# host
host, xp.apple.com, proxy
# host-suffix
host-suffix, ampproject.net, proxy
host-suffix, ampproject.org, proxy   
host-suffix, app-measurement.com, proxy
host-suffix, gstatic.com, proxy
host-suffix, ggpht.com, proxy
host-suffix, ytimg.com, proxy
host-suffix, gmail.com, proxy
host-suffix, washingtonpost.com, proxy
host-suffix, twitter.com, proxy
host-suffix, twimg.com, proxy
host-suffix, t.co, proxy
host-suffix, zaobao.com, proxy
host-suffix, voachinese.com, proxy
host-suffix, voanews.com, proxy
host-suffix, udn.com, proxy
host-suffix, bbc.com, proxy
host-suffix, dw.com, proxy
host-suffix, yahoo.com, proxy
host-suffix, t.me, proxy
host-suffix, pornhub.com, proxy
host-suffix, avgle.com, proxy
host-suffix, jable.tv, proxy
host-suffix, twitch.tv, proxy
host-suffix, ttvnw.net, proxy
host-suffix, dropbox.com, proxy
host-suffix, medium.com, proxy
host-suffix, github.com, proxy
host-suffix, githubusercontent.com, proxy
host-suffix, facebook.com, proxy
host-suffix, facebook.net, proxy
host-suffix, reddit.com, proxy
host-suffix, akamaihd.net, proxy
host-suffix, tw, proxy
# host-keyword
host-keyword, google, proxy
host-keyword, youtube, proxy
# ip-cidr
ip-cidr, 91.108.4.0/22, proxy
ip-cidr, 91.108.8.0/21, proxy
ip-cidr, 91.108.16.0/21, proxy
ip-cidr, 91.108.56.0/22, proxy
ip-cidr, 149.154.160.0/20, proxy
